key0 = [
	[	],
	[	],
	[	],

]
key1 = [
	201.0, 209.0, 208.0, 
	199.0, 207.0, 206.0, 
	204.0, 212.0, 211.0, 
	202.0, 210.0, 209.0, 
	200.0, 208.0, 207.0, 
	198.0, 206.0, 205.0, 
	204.0, 212.0, 205.0, 
	203.0, 211.0, 210.0, 
	198.0, 197.0, 203.0, 
	197.0, 204.0, 203.0, 
	200.0, 199.0, 201.0, 
	199.0, 198.0, 201.0, 
	198.0, 203.0, 202.0, 
	212.0, 205.0, 211.0, 
	205.0, 206.0, 211.0, 
	206.0, 207.0, 209.0, 
	207.0, 208.0, 209.0, 
	206.0, 209.0, 210.0, 
		],

]
key11 = [
	[0.666878, 0.285, 0.0, 1.0, 
	0.666878, -0.127, 0.0, 1.0, 
	0.670878, -0.145, 0.0, 1.0, 
	0.682878, -0.159, 0.0, 1.0, 
	0.702878, -0.163, 0.0, 1.0, 
	0.702878, -0.163, 0.0, 1.0, 
	0.702878, -0.478, 0.0, 1.0, 
	0.570878, -0.478, 0.0, 1.0, 
	0.570878, -0.163, 0.0, 1.0, 
	0.586878, -0.16, 0.0, 1.0, 
	0.600878, -0.147, 0.0, 1.0, 
	0.604878, -0.128, 0.0, 1.0, 
	0.604878, 0.285, 0.0, 1.0, 
	0.666878, 0.285, 0.03, 1.0, 
	0.666878, -0.127, 0.03, 1.0, 
	0.670878, -0.145, 0.03, 1.0, 
	0.682878, -0.159, 0.03, 1.0, 
	0.702878, -0.163, 0.02981, 1.0, 
	0.702878, -0.163, 0.03, 1.0, 
	0.702878, -0.478, 0.03, 1.0, 
	0.570878, -0.478, 0.03, 1.0, 
	0.570878, -0.163, 0.03, 1.0, 
	0.586878, -0.16, 0.03, 1.0, 
	0.600878, -0.147, 0.03, 1.0, 
	0.604878, -0.128, 0.03, 1.0, 
	0.604878, 0.285, 0.03, 1.0, 
		],
	[-0.0, -0.0, 1.0, 0, 
	1.0, -0.0, -0.0, 0, 
	-0.0, 1.0, -0.0, 0, 
	-1.0, -0.0, -0.0, 0, 
	0.1843, -0.9829, -0.0, 0, 
	-0.9762, -0.2169, -0.0, 0, 
	0.6805, -0.7328, -0.0, 0, 
	-0.7593, -0.6508, -0.0, 0, 
	0.9785, -0.206, -0.0, 0, 
	-0.1961, -0.9806, -0.0, 0, 
	-0.0, -0.0, -1.0, 0, 
		],
	[218.0, 217.0, 219.0, 
	231.0, 232.0, 230.0, 
	220.0, 232.0, 219.0, 
	221.0, 233.0, 220.0, 
	214.0, 226.0, 213.0, 
	222.0, 234.0, 221.0, 
	215.0, 227.0, 214.0, 
	223.0, 235.0, 222.0, 
	216.0, 228.0, 215.0, 
	224.0, 236.0, 223.0, 
	216.0, 230.0, 229.0, 
	225.0, 237.0, 224.0, 
	217.0, 231.0, 230.0, 
	225.0, 226.0, 213.0, 
	219.0, 231.0, 218.0, 
	219.0, 230.0, 232.0, 
	233.0, 235.0, 229.0, 
	222.0, 220.0, 216.0, 
	220.0, 233.0, 232.0, 
	221.0, 234.0, 233.0, 
	214.0, 227.0, 226.0, 
	222.0, 235.0, 234.0, 
	215.0, 228.0, 227.0, 
	223.0, 236.0, 235.0, 
	216.0, 229.0, 228.0, 
	224.0, 237.0, 236.0, 
	216.0, 217.0, 230.0, 
	225.0, 238.0, 237.0, 
	217.0, 218.0, 231.0, 
	225.0, 238.0, 226.0, 
	219.0, 232.0, 231.0, 
	219.0, 217.0, 230.0, 
	237.0, 238.0, 227.0, 
	238.0, 226.0, 227.0, 
	236.0, 237.0, 228.0, 
	237.0, 227.0, 228.0, 
	233.0, 234.0, 235.0, 
	235.0, 236.0, 229.0, 
	236.0, 228.0, 229.0, 
	229.0, 231.0, 232.0, 
	232.0, 233.0, 229.0, 
	214.0, 213.0, 225.0, 
	214.0, 225.0, 224.0, 
	215.0, 214.0, 224.0, 
	215.0, 224.0, 223.0, 
	219.0, 218.0, 216.0, 
	216.0, 215.0, 223.0, 
	222.0, 221.0, 220.0, 
	216.0, 223.0, 222.0, 
	220.0, 219.0, 216.0, 
		],

]
key12 = [
	[0.756478, 0.285, 0.0, 1.0, 
	0.756478, -0.124, 0.0, 1.0, 
	0.755478, -0.139, 0.0, 1.0, 
	0.755478, -0.139, 0.0, 1.0, 
	0.747478, -0.153, 0.0, 1.0, 
	0.732478, -0.16, 0.0, 1.0, 
	0.711478, -0.163, 0.0, 1.0, 
	0.711478, -0.478, 0.0, 1.0, 
	0.843478, -0.478, 0.0, 1.0, 
	0.843478, -0.163, 0.0, 1.0, 
	0.828478, -0.156, 0.0, 1.0, 
	0.818478, -0.143, 0.0, 1.0, 
	0.815478, -0.126, 0.0, 1.0, 
	0.815478, 0.285, 0.0, 1.0, 
	0.756478, 0.285, 0.03, 1.0, 
	0.756478, -0.124, 0.03, 1.0, 
	0.755478, -0.139, 0.03, 1.0, 
	0.755478, -0.139, 0.03, 1.0, 
	0.747478, -0.153, 0.03, 1.0, 
	0.732478, -0.16, 0.03, 1.0, 
	0.711478, -0.163, 0.03, 1.0, 
	0.711478, -0.478, 0.03, 1.0, 
	0.843478, -0.478, 0.03, 1.0, 
	0.843478, -0.163, 0.03, 1.0, 
	0.828478, -0.156, 0.03, 1.0, 
	0.818478, -0.143, 0.03, 1.0, 
	0.815478, -0.126, 0.03, 1.0, 
	0.815478, 0.285, 0.03, 1.0, 
		],
	[0.4229, 0.9062, -0.0, 0, 
	-0.0, -0.0, 1.0, 0, 
	0.7926, 0.6097, -0.0, 0, 
	-0.8682, 0.4961, -0.0, 0, 
	0.9848, 0.1738, -0.0, 0, 
	-0.4229, 0.9062, -0.0, 0, 
	1.0, -0.0, -0.0, 0, 
	-0.1414, 0.9899, -0.0, 0, 
	-0.0, -1.0, -0.0, 0, 
	-1.0, -0.0, -0.0, 0, 
	-0.9978, 0.0665, -0.0, 0, 
	-0.0, -0.0, -1.0, 0, 
		],
	[249.0, 262.0, 248.0, 
	241.0, 256.0, 255.0, 
	250.0, 263.0, 249.0, 
	243.0, 256.0, 242.0, 
	251.0, 264.0, 250.0, 
	244.0, 257.0, 243.0, 
	252.0, 265.0, 251.0, 
	245.0, 258.0, 244.0, 
	252.0, 253.0, 239.0, 
	246.0, 259.0, 245.0, 
	247.0, 260.0, 246.0, 
	240.0, 253.0, 239.0, 
	248.0, 261.0, 247.0, 
	241.0, 254.0, 240.0, 
	254.0, 255.0, 256.0, 
	242.0, 241.0, 240.0, 
	249.0, 263.0, 262.0, 
	241.0, 242.0, 256.0, 
	250.0, 264.0, 263.0, 
	243.0, 257.0, 256.0, 
	251.0, 265.0, 264.0, 
	244.0, 258.0, 257.0, 
	252.0, 266.0, 265.0, 
	245.0, 259.0, 258.0, 
	252.0, 266.0, 253.0, 
	246.0, 260.0, 259.0, 
	247.0, 261.0, 260.0, 
	240.0, 254.0, 253.0, 
	248.0, 262.0, 261.0, 
	241.0, 255.0, 254.0, 
	266.0, 253.0, 254.0, 
	265.0, 266.0, 254.0, 
	264.0, 265.0, 256.0, 
	265.0, 254.0, 256.0, 
	263.0, 264.0, 257.0, 
	261.0, 262.0, 258.0, 
	262.0, 263.0, 258.0, 
	259.0, 260.0, 258.0, 
	260.0, 261.0, 258.0, 
	264.0, 256.0, 257.0, 
	257.0, 258.0, 263.0, 
	240.0, 239.0, 252.0, 
	240.0, 252.0, 251.0, 
	240.0, 251.0, 242.0, 
	251.0, 250.0, 242.0, 
	249.0, 248.0, 244.0, 
	248.0, 247.0, 244.0, 
	250.0, 249.0, 243.0, 
	242.0, 250.0, 243.0, 
	247.0, 246.0, 244.0, 
	246.0, 245.0, 244.0, 
	244.0, 243.0, 249.0, 
		],

]
key13 = [
	[0.005593, 0.285, 0.0, 1.0, 
	0.005593, -0.478, 0.0, 1.0, 
	0.137593, -0.478, 0.0, 1.0, 
	0.137593, -0.163, 0.0, 1.0, 
	0.101593, -0.16, 0.0, 1.0, 
	0.086593, -0.149, 0.0, 1.0, 
	0.079593, -0.132, 0.0, 1.0, 
	0.079593, 0.285, 0.0, 1.0, 
	0.005593, 0.285, 0.03, 1.0, 
	0.005593, -0.478, 0.03, 1.0, 
	0.137593, -0.478, 0.03, 1.0, 
	0.137593, -0.163, 0.03, 1.0, 
	0.101593, -0.16, 0.03, 1.0, 
	0.086593, -0.149, 0.03, 1.0, 
	0.079593, -0.132, 0.03, 1.0, 
	0.079593, 0.285, 0.03, 1.0, 
		],
	[1.0, -0.0, -0.0, 0, 
	0.5914, 0.8064, -0.0, 0, 
	-1.0, -0.0, -0.0, 0, 
	-0.0, -1.0, -0.0, 0, 
	0.9247, 0.3807, -0.0, 0, 
	0.083, 0.9965, -0.0, 0, 
	-0.0, -0.0, 1.0, 0, 
	-0.0, -0.0, -1.0, 0, 
	0.9247, 0.3808, -0.0, 0, 
		],
	[274.0, 281.0, 273.0, 
	272.0, 279.0, 271.0, 
	270.0, 277.0, 269.0, 
	268.0, 275.0, 267.0, 
	274.0, 275.0, 267.0, 
	273.0, 280.0, 272.0, 
	271.0, 278.0, 270.0, 
	269.0, 276.0, 268.0, 
	276.0, 280.0, 281.0, 
	272.0, 271.0, 268.0, 
	274.0, 282.0, 281.0, 
	272.0, 280.0, 279.0, 
	270.0, 278.0, 277.0, 
	268.0, 276.0, 275.0, 
	274.0, 282.0, 275.0, 
	273.0, 281.0, 280.0, 
	271.0, 279.0, 278.0, 
	269.0, 277.0, 276.0, 
	282.0, 275.0, 281.0, 
	275.0, 276.0, 281.0, 
	276.0, 277.0, 279.0, 
	277.0, 278.0, 279.0, 
	276.0, 279.0, 280.0, 
	268.0, 267.0, 273.0, 
	267.0, 274.0, 273.0, 
	270.0, 269.0, 271.0, 
	269.0, 268.0, 271.0, 
	268.0, 273.0, 272.0, 
		],

]
key14 = [
	[0.91, 0.285, 0.0, 1.0, 
	0.91, -0.133, 0.0, 1.0, 
	0.906, -0.147, 0.0, 1.0, 
	0.896, -0.158, 0.0, 1.0, 
	0.882, -0.162, 0.0, 1.0, 
	0.847, -0.478, 0.0, 1.0, 
	0.947, -0.478, 0.0, 1.0, 
	0.964, -0.472, 0.0, 1.0, 
	0.964, -0.472, 0.0, 1.0, 
	0.977, -0.457, 0.0, 1.0, 
	0.981, -0.438, 0.0, 1.0, 
	0.981, 0.285, 0.0, 1.0, 
	0.847, -0.163, 0.0, 1.0, 
	0.91, 0.285, 0.03, 1.0, 
	0.91, -0.133, 0.03, 1.0, 
	0.906, -0.147, 0.03, 1.0, 
	0.896, -0.158, 0.03, 1.0, 
	0.882, -0.162, 0.03, 1.0, 
	0.847, -0.478, 0.03, 1.0, 
	0.947, -0.478, 0.03, 1.0, 
	0.964, -0.472, 0.03, 1.0, 
	0.964, -0.472, 0.03, 1.0, 
	0.977, -0.457, 0.03, 1.0, 
	0.981, -0.438, 0.03, 1.0, 
	0.981, 0.285, 0.03, 1.0, 
	0.847, -0.163, 0.03, 1.0, 
		],
	[-0.7399, 0.6727, -0.0, 0, 
	1.0, -0.0, -0.0, 0, 
	-0.2747, 0.9615, -0.0, 0, 
	-0.0286, 0.9996, -0.0, 0, 
	-1.0, -0.0, -0.0, 0, 
	-0.0, -1.0, -0.0, 0, 
	0.3328, -0.943, -0.0, 0, 
	-0.0, -0.0, 1.0, 0, 
	0.7557, -0.6549, -0.0, 0, 
	-0.9615, 0.2747, -0.0, 0, 
	0.9785, -0.206, -0.0, 0, 
	-0.0, -0.0, -1.0, 0, 
		],
	[286.0, 298.0, 285.0, 
	294.0, 306.0, 293.0, 
	287.0, 299.0, 286.0, 
	295.0, 300.0, 287.0, 
	288.0, 308.0, 295.0, 
	294.0, 296.0, 283.0, 
	289.0, 301.0, 288.0, 
	290.0, 302.0, 289.0, 
	290.0, 304.0, 303.0, 
	284.0, 296.0, 283.0, 
	292.0, 304.0, 291.0, 
	285.0, 297.0, 284.0, 
	293.0, 305.0, 292.0, 
	302.0, 304.0, 305.0, 
	292.0, 290.0, 289.0, 
	286.0, 299.0, 298.0, 
	294.0, 307.0, 306.0, 
	287.0, 300.0, 299.0, 
	295.0, 308.0, 300.0, 
	288.0, 301.0, 308.0, 
	294.0, 307.0, 296.0, 
	289.0, 302.0, 301.0, 
	290.0, 303.0, 302.0, 
	290.0, 291.0, 304.0, 
	284.0, 297.0, 296.0, 
	292.0, 305.0, 304.0, 
	285.0, 298.0, 297.0, 
	293.0, 306.0, 305.0, 
	307.0, 296.0, 297.0, 
	306.0, 307.0, 297.0, 
	308.0, 301.0, 300.0, 
	301.0, 302.0, 306.0, 
	300.0, 301.0, 306.0, 
	299.0, 300.0, 306.0, 
	306.0, 297.0, 298.0, 
	298.0, 299.0, 306.0, 
	305.0, 306.0, 302.0, 
	302.0, 303.0, 304.0, 
	284.0, 283.0, 294.0, 
	294.0, 293.0, 284.0, 
	293.0, 292.0, 289.0, 
	284.0, 293.0, 285.0, 
	285.0, 293.0, 286.0, 
	286.0, 293.0, 287.0, 
	287.0, 293.0, 288.0, 
	288.0, 295.0, 287.0, 
	288.0, 293.0, 289.0, 
	292.0, 291.0, 290.0, 
		],

]
